Teff,Prot,Age,Mass
5867.355591594668,28.25316326772793,6.4270939580032405,0.92232
5802.160070668755,27.269444568538418,6.505284107595852,0.88082
6475.208180814407,1.7123635258624557,1.58643092483021,1.36949
5409.835470290756,8.978990224377561,0.9379346615225752,0.84124
5474.692421499442,32.84274706843838,7.12692376264523,0.81776
6324.619088632402,3.680997854177064,1.276033098855189,1.20332
5634.396463107934,26.631802959498586,4.368894855387895,0.94061
6304.423899585411,8.745268146254656,3.835536086521913,1.19094
5495.594088614943,33.54688370799551,7.17645175865666,0.83228
4825.424950581987,27.561726966121256,4.384354497061423,0.76275
6205.185715092475,16.193418942302685,4.723409339441554,1.13481
5442.737272659138,20.045198101196643,2.296802905810453,0.97179
5501.474499706557,0.44853186724169325,0.049226670666762166,1.07672
6105.056118638112,11.846199666143947,2.075475367676209,1.21854
6096.843271614857,15.567862847862623,3.2407168791917416,1.11268
6058.29558209146,12.690152144696937,2.9782970964881064,1.30853
5430.796433058693,16.786113100132898,1.9524389477494999,0.97131
5933.2207496784085,35.71919030677151,7.872368933041563,0.99111
5486.533848253582,22.262116882975334,3.74326129110637,0.86854
5977.3633871489665,26.30758402792209,6.359651378474754,0.91422
5373.142744865016,13.279271016717574,1.2536977637655529,0.90583
6397.644299249655,4.330206869651896,1.9771287111006481,1.34402
5139.027640659418,26.796516383308578,4.595389209268811,0.8639
5857.444407617741,22.981985296781815,4.973387376298999,0.8933
5952.921284317486,9.139312686872254,0.8237687576827541,1.02319
5923.81018406318,33.37458803810647,6.678771768433281,1.04374
5599.297443956614,34.157382337535694,7.138424520519114,0.95438
6182.056449845322,3.459184241669831,0.4537270646035209,1.16232
5893.56892867539,17.096110109140724,2.832588940445503,0.93224
6317.726342368207,8.380230131278495,3.0795097162103064,1.21575
5973.268296851835,14.929031057576815,2.556956691429757,1.24645
5648.708466227612,24.345354889018534,4.034207108541147,0.98985
5301.032630568559,18.94763440196668,2.430654754543331,0.79937
4526.4121047180715,29.53928015017158,5.022666922720915,0.63869
6045.993658871798,23.134827733475067,5.292830588100385,1.0505
5997.479673362978,29.98346572619601,6.969778547181193,0.97119
6056.656006190008,16.22314456539842,3.435349424483182,1.19719
6248.433154008164,7.378702110991043,2.111058081083489,1.23858
6115.618893413125,11.578939999953768,1.968963362434502,1.20424
5579.65877227156,14.141978521879881,1.6526989381901058,0.99874
5682.110507680113,16.768450668579117,3.3820531633427215,1.37273
6307.793273892998,5.211430344794917,1.039281947340145,1.17503
6214.584407471467,22.5221663044181,6.949066779829043,0.99862
5750.140744836092,30.139574823166697,5.7612447080924865,1.08909
6048.266475290387,19.00743939688257,4.246743560334382,1.01217
5065.34327463904,21.686383970851534,2.897501153396306,0.85033
5359.084551603394,35.96779876261079,8.106960143536067,0.77104
6203.125166648209,13.280534288415737,3.4634191132968635,1.12752
6104.604885880165,28.31956004027181,7.461990972426755,1.0245
5571.028097770391,4.379914374203889,0.4131514957652275,0.93429
6012.832327006761,19.304306344778812,3.691677518135198,1.06383
5978.305784586241,14.226735882795026,2.3675598904290096,1.00699
5808.623512113934,25.32502564366672,4.656748152754736,1.03108
5839.21444470132,14.715154124869409,2.132577532288438,0.95509
5836.412852457796,19.440122206884336,2.9644480197931165,0.99975
5548.388447527074,26.77080792032369,3.948506737837634,1.29342
5659.877663632646,6.603392423614148,0.5889646012239937,1.1173
5986.74801212098,15.654302551396466,2.634011257925374,1.09676
5646.232716777144,12.481048574653807,3.009581954649763,1.40801
5325.009754450259,29.58987374354012,5.671701191492781,0.85571
4761.574830980331,11.706663941836643,1.176533533734814,0.83217
6118.981354605166,13.829162817647255,2.4304518332221003,1.13532
5882.5505834555015,16.80493888307084,3.057791752788023,0.9806
6464.669964268892,3.9641176791669515,1.5602489786976683,1.31157
5401.673441429078,11.23635504305708,0.959148614471074,1.01291
5995.491781139744,15.02742286639362,2.751347472825371,1.0339
5632.887949953008,34.089055439482784,7.1151955180499185,0.94757
5809.356005915206,19.23902760995325,3.316012756562484,0.98149
5542.440924607371,2.6179247705541306,0.1561969426135774,1.04897
6141.719844828353,15.581234819964843,3.350430821028785,1.11233
5513.85901334434,12.140705075759502,1.443410039907532,0.905
5225.536089999664,9.853773560550817,1.286762590831738,0.94308
5775.3169260311915,17.283353031898184,2.536122813081548,0.98617
5070.4040924632045,11.505718593394914,1.07526480020414,0.91176
5214.025355782189,17.717244681547147,2.382023655729183,0.8189
6228.629336669811,3.071154140378467,2.252950118118289,1.50187
5917.565699061039,16.46310871662229,2.942072965642713,1.12338
5561.138928402314,15.468530906244316,1.955264330648979,1.03647
6312.546445877162,8.11004650749269,2.033461182777747,1.10972
5791.115315194568,28.67698594939776,5.661619388833898,1.13751
6081.51706208075,10.21139641143376,1.608159362903542,1.16695
6134.266066135404,14.40901988893991,3.8443621079509165,1.07118
6498.072976586905,1.2178547150385683,0.7932248578711022,1.38663
5116.953155106894,32.160920802298506,6.79407900782025,0.76383
5908.928575227339,23.810339951822773,5.140696905485892,0.91754
6163.903244372311,9.572210522855599,1.8657415280430099,1.0886
6312.629685340573,7.991062060789026,2.8762159678172887,1.23806
5904.0952307650405,12.761691503747066,1.6699878742662548,1.07898
5937.300104301884,20.220225649611688,3.5714265601625668,1.16263
6219.097492336881,14.186760035499926,3.3310013854738747,1.14319
6375.517673642629,8.428500944582286,3.574606255824868,1.08949
6038.717964068486,22.20707928957366,5.09065757591602,1.08394
5360.651565322857,22.593937074257006,3.62039263490862,1.01716
6023.414588692189,13.987158668558555,2.599819292501755,0.99711
6127.968508725409,21.884562845415864,4.84788931724174,1.00368
6210.915465890022,13.047645072712484,3.584374057124983,0.99572
6056.987375498947,4.532749517550835,0.3543889763346574,1.19131
6315.290293839683,12.42894253654223,4.0295920933766585,1.11287
6121.8787126920215,4.63898493752999,0.4416224334423337,1.23209
5853.7945764643655,0.6025761277837056,1.548815016424025,1.7722
5289.6092695939415,8.70795430877352,0.7875903765933903,0.90088
5885.9200018457495,17.765066217009785,3.218420382283563,0.91444
6120.723735928458,15.065082897931159,3.4754995892212888,1.01878
6306.992466268303,8.419173282914558,2.455512516321494,1.27626
6453.0072442298015,4.572733863521037,1.795117202731415,1.22997
5829.956464685106,26.930679108192475,5.130527136923874,1.04308
4458.307090061231,-0.0980153876130021,0.0592221345145872,0.78983
5930.309223658731,38.18710989150028,7.958549449308678,1.04093
5812.089822070177,16.712525721418622,2.550766867601941,1.0414
5675.146886225642,19.655503039857727,2.550320281961738,1.04926
5935.269671382324,10.223983767247036,0.7647714294493907,1.10794
5580.71667980986,15.12761885463645,1.916967908434262,1.04977
5817.77513708143,30.50466618015813,5.9948602337385655,1.00744
6128.398690287619,9.81611619880067,1.579243862496478,1.18427
6099.1255059614905,17.560262995864345,4.093539737735311,1.1837
5789.018037786819,17.7249044230245,2.393700844542774,1.00544
6054.939040866244,17.109684096463408,4.130379235475964,0.9524
6253.267027954028,10.039197769498681,1.85839646081286,1.21991
6260.387683487269,5.183829529386065,0.7301497299168583,1.20381
5371.708696114413,27.905697389775078,5.048029826089858,0.81989
5535.9467343245915,5.64445855246499,0.3577216868925081,0.94001
5076.145740949599,16.266490854346202,2.245287323779384,0.91765
6152.480489065872,7.529035258399115,1.047308563407389,1.14455
5994.159206504276,23.04732313876034,5.1928056772745075,0.96691
5746.563583257942,16.50256773859058,2.648072451684264,0.94671
6233.521462501447,15.681512819904702,5.129741267799949,1.06004
5730.504797622908,7.363857352699695,0.4639277224990309,1.07085
4224.08393012349,11.126343836088237,1.189495310491169,0.61557
5700.7441622866845,21.15335766954381,3.107158736774648,0.97456
6231.96361097499,18.53020223120622,5.798341900507469,1.00501
5250.898298387565,14.506720058480767,1.7653554233639368,0.8625
6304.267806510155,6.043508392857108,2.815121387850681,1.30127
5960.7271878309775,12.773530211709312,3.3372741751847785,1.45638
5730.419348741621,13.324787520426671,1.608448334645715,1.00972
5905.732104466994,7.677532783854277,0.6216342694274744,1.08201
6139.887432281905,11.844115498472373,2.580934292731638,1.22207
6351.097694054712,4.5215701791880205,1.8697987530600617,1.3229
4508.697561104709,34.60398710849741,5.681185906015428,0.67383
5350.816832785689,19.257924091935,2.677494030518634,0.83453
5542.948287121897,25.215503679945893,3.647267033474977,0.93624
6320.545165364618,13.93414198896718,5.149582067931751,1.06709
6039.1997744682385,9.478481443696845,1.2095393920048079,1.16529
5965.257026709904,29.064590946007417,6.890267846291369,0.93378
6355.558260268685,9.925665573784269,4.0182547658210215,1.04702
5515.31359239263,33.85524359637166,6.9993511278855625,0.88823
5033.521601718621,13.686598279401018,1.176304935939288,0.84568
5226.165893809434,34.392903922600496,6.818592327385813,0.79874
6048.375817020559,15.232371347161415,2.214036298877978,1.24146
5250.409539040562,36.60266428406855,8.261305230497642,0.79622
6273.527882021634,5.463352684965401,2.8154791805733903,1.37432
6135.082189861131,16.902233517239925,3.6189684146706385,0.98672
6130.134864566462,12.728181406112046,3.362482615819654,1.25997
6082.783340473312,27.960420867839407,7.607958275447206,0.93784
5951.740373926457,8.598020943987542,3.6066217120296438,1.33811
5542.313234448891,17.343167577158717,2.264658230395754,0.98342
5964.20475799142,19.537670045614536,4.174083967288102,1.2516
4838.3539132792275,37.71136553686444,7.91031677764285,0.72536
6222.097403275796,13.901824506538466,4.783017112122988,1.11672
6012.081792160453,23.50195135536218,5.557109554773329,0.97672
5778.391040960334,21.25132913592153,3.4656343531351452,1.08084
6148.753606577323,11.19278533916191,2.299581365254662,1.03837
5905.953518131148,16.34108124026753,2.891155948397448,0.96052
5640.8588026171765,9.704465718882503,2.518761604960896,1.52092
5979.456681850414,22.88955516422697,5.041876526521577,1.23268
6160.212568912403,20.14006712346613,5.428788734112892,0.98855
4797.187729884934,15.155368007164697,1.553341407138254,0.76761
6329.066144560896,2.830227733421766,1.252978304120338,1.33635
6322.3593300265775,5.255432037079572,1.496607582081174,1.27139
6209.137028537708,11.446622348018208,3.4217583684167963,1.21257
6279.240960288036,11.23616317335599,4.631404426265788,1.17638
5657.1798701023135,23.32529566014572,4.264423200375101,0.8743
5919.93601579213,9.126633452886942,1.028014231607462,0.99509
5655.555908955469,25.97926049927517,4.712550335155995,1.20995
6253.604357695829,5.56528154794778,2.91218836808798,1.43971
5676.7330957269405,15.785689478007308,2.0661672616695483,0.96325
4566.280562958045,24.650663265615595,3.3726896577964984,0.70071
6389.003760347436,3.1627561352269424,1.321614846728719,1.25625
5896.377597390793,2.9386939728815644,0.2502341352748549,1.1278
6052.527665848571,15.374305148374987,2.9695792406601345,1.15441
4122.033192681488,15.871677964145931,1.547878212596685,0.6517
5267.806652079171,16.419032582308603,1.5086291570850343,0.87941
4472.386348134391,38.32286623323007,6.424121495360597,0.72705
6262.327184928858,10.187958922775005,3.2115482547018086,1.18328
4132.762390857514,23.707110989926345,2.9413334144339736,0.64294
5622.004912213069,28.27416712650874,5.640533596994119,0.86276
5715.854116460679,17.021092159397085,3.4702854718130247,0.91761
6029.694823273258,32.11791399812597,8.266663190343927,0.93272
5624.71605815045,9.691627344514858,0.8816489328959709,0.95226
5732.845790616668,4.317919101566309,0.3295253883752648,0.97874
6334.500021676747,2.162484700529524,2.7840325328088773,1.42412
6300.308380470839,4.948836338772791,0.5839543903894343,1.21117
5647.493470834821,13.203287441807342,1.517533084644099,1.11038
6367.956030433346,7.814505346600544,2.800215280905768,1.07468
4995.820654515491,21.714727393057597,2.7465965089172832,0.86106
5743.958361787292,22.448781741941332,4.523315945622052,0.94627
5879.140808734637,28.45848068993469,6.1522428364597275,0.91485
5862.866708555001,32.6688943750471,7.002940264780909,0.97762
5968.363165096409,22.144487829236507,5.754637895575226,0.90962
5978.740149415278,19.678551937613012,3.811722934173234,1.04371
5292.192897868126,25.203216249241482,4.3931475787575875,0.91961
4992.880422726955,11.346651004665437,1.037051313260156,0.92611
6295.628690000027,7.518670080921803,2.309958091679043,1.23859
6453.123671919342,3.3250489233598604,0.6926612602712376,1.10981
6298.038152287044,6.027999309842591,1.7389974680033282,1.27112
6046.638664309872,13.988423283320452,2.33012692476166,0.99308
4402.100705387941,21.407539112102604,2.1385606391055303,0.70308
6062.806760223304,17.352441025791023,4.0492582936705395,1.13551
6195.427350478718,19.108281292787414,5.192108161015708,1.01711
5891.242049980383,17.973462826062228,3.222847646902134,1.1465
4622.078668444633,20.54089039083131,2.309312664897378,0.7302
5606.300722132589,19.181094703973397,3.076235999272894,0.97029
5125.389651703214,23.51451399965803,3.542573042097683,0.80141
6263.8100387519735,12.413784047269417,3.4048427727918797,1.14441
4809.537064567829,25.648955717963123,3.741798643514123,0.72057
6095.271632512074,6.733277371310809,3.494715449568277,1.3568
5869.560011486099,2.733750069587723,0.1261640154880189,1.15583
6390.759621564903,3.84512249941725,3.0660024516089464,1.31877
6320.179569589172,1.80612454363732,2.273067624329665,1.54967
5352.049038103706,20.94699661039853,3.292180698822113,0.88157
6117.688058674295,23.529059439891448,6.456255904998988,0.96186
5925.480940117975,27.53067092943651,5.799683823384414,0.99667
5386.729217870786,18.83070751865614,2.222143174077424,0.93599
3456.2038397162764,2.409275582714142,1.7077360155740648,0.3834
5573.150386396279,32.53553432518394,6.792179719714617,0.91514
5898.132242233634,3.999126812910448,0.1765810994570207,1.12085
5371.822373477646,28.44942949336227,4.762887576030106,0.93621
4883.481920475471,25.652732602241983,3.6576215916328816,0.84867
6274.531941825684,11.639573616161227,3.4897776061982864,1.06161
6102.293832047462,11.581539935887513,3.129996166639608,1.33838
5439.453359636501,22.28392231225896,3.1819142525667985,0.92066
4984.440994153536,26.322435396339372,4.258773642412255,0.87398
6344.512298586014,10.241267930444138,3.4700146585073233,1.11236
4482.1799194669875,14.174923835682003,1.494766230089696,0.68368
5685.122593260151,20.119417379476392,3.833519884635958,0.89562
6077.865027094695,24.54005358918591,5.9160922804291305,1.09673
6328.573180631595,7.075442068525682,2.2354559825969034,1.13189
5385.178943930194,10.677388094426554,1.3751871341764488,0.89567
5465.7008047557865,34.69445955971272,7.3827099010621975,0.78869
4129.274280940163,13.044495962914631,1.38733488594451,0.69109
6219.305599489399,8.44232970739976,1.5875654688581868,1.20855
4821.722013921226,8.048961890855534,0.6928184874521526,0.80687
5944.983704642303,34.96214812411408,7.864026869993077,1.03522
4578.452247709473,18.802405631178136,2.027353473993203,0.78287
5234.177019627166,20.924433529343855,2.584275780146396,0.88998
6406.513882572707,5.0516109224582015,1.7736081151326581,1.18326
5490.536837652506,29.714881746754457,5.8221314471023895,0.83927
6071.261750300608,5.100173723805235,4.075038564063228,1.22158
5526.133066898192,32.343670890068715,7.0763272453010515,0.88367
6196.739045788852,9.727642134757867,1.8704462309251317,1.0904
5955.73815723829,23.342775402378805,4.425020563493579,1.06335
6187.312046761595,18.74645716684672,5.228230364577615,1.02211
5991.554651396172,4.703220701348893,0.3346492029119469,1.09024
6055.67190513799,14.174878925476301,2.549823326543939,1.00037
6453.8572801298415,2.2387330884453176,2.491253622234163,1.15612
5017.187089515165,25.294413051617013,3.7250654104347367,0.77943
6036.1801068918785,19.689705536548946,4.592236303482786,1.10284
6413.098504878629,3.236620389535797,1.9578322240745683,1.23364
6025.355487925124,18.6474545550747,3.4693660560872788,1.0698
5832.937992475561,30.93249035070326,7.7732357742770235,0.86188
5718.288090042678,17.478075061890713,2.641220587591262,0.93935
5286.721427423273,17.59680276624167,2.26553631960208,0.90426
5617.2381543316615,35.901352901132064,7.732456594676247,0.971
5954.320582539341,17.175582168430967,2.991583039699468,1.05791
4748.0774972900535,17.486789484527378,2.325155722891065,0.77959
5829.013647216614,17.44884005090518,3.0766650344112016,0.94412
6387.9815687916125,2.543732433698647,2.808727026834072,1.31118
5998.570736444005,13.468327505574994,1.9640276145312547,1.03402
6386.680079050621,4.417584428379725,2.016626466819155,1.32358
5624.445640995867,35.83879542324978,8.094793651304293,0.89944
5330.158184710752,11.433572973936954,1.411050806321235,0.9349
5399.547614654392,26.539261800021148,4.3060305410265025,0.87351
5166.69689360986,15.176629227297518,1.4280145716563015,0.91457
5663.475145992136,28.35519375567441,5.345233276999683,0.94072
6037.2795657873585,18.594969503638367,5.200144725437505,1.16434
6374.234090422903,0.3564989414097661,1.7249114755194093,1.66817
6077.370959147763,15.560160917678058,3.0734540937731434,1.07491
5491.079097748382,23.113447496360955,3.695968646841045,0.94385
6363.196573205544,3.6648678844796754,2.6540540764325566,1.33801
6136.6460115062355,22.52414317561459,6.611940579495994,1.02465
5790.02345355733,13.26091553012926,1.472580806326347,1.087
5991.178785695438,13.394496318398112,4.004527296312856,1.35462
6030.397560212949,10.041242957750857,1.375219800851558,1.01139
6083.932122540696,17.675286130167176,3.872088049624585,1.18138
5631.925401837141,13.745704700624135,1.7281463549392557,1.02867
5991.137286670782,9.146291599929315,1.424766504330762,1.25755
5890.295649765435,27.307217736654454,5.617096319615013,1.14027
5559.861143612354,17.519601446915107,2.211853835356098,0.94495
5561.726520870108,18.367662755952864,2.4686524603430886,1.05308
5684.804364234816,14.336989098457416,2.02004546942488,0.93578
5919.502614556057,9.874842620691744,1.341051080079948,1.10502
5757.778508377995,29.48137331353503,7.257292032514363,0.86541
6365.8605818339065,9.471418283775074,2.9497468545361585,1.20106
6460.044321019723,3.2470851921591293,1.051112481663404,1.21876
4595.994353009334,24.771655154718665,3.4708415343208285,0.73976
5720.895149153062,16.280821504499684,2.5327195151139716,0.92635
6133.032634892318,22.203795370384874,6.474302873697277,1.00905
5394.612864839189,29.973473881665146,6.102500737174117,0.8976
5661.498855263206,15.594351782809772,1.6353028421214233,1.03814
6347.878973001506,4.006985271910663,0.895960644752453,1.11893
5618.962004568817,32.09901421716768,7.210562655747262,0.85761
5799.798725511913,15.995049478307733,2.263472104287255,1.09038
5681.51783897145,14.677587024457306,1.449780245409064,0.99725
6220.697350384045,11.236596207228143,2.997649149723501,1.1078
5814.8682558967885,0.40020341587676245,0.1285362423682082,1.11104
5869.618040193069,16.340048419343148,2.460352199472628,1.09446
5779.971657714618,21.561894456349254,3.6530705498570866,0.99883
5380.009290543145,12.500960081004601,1.3381423314146008,0.81634
5103.222581091227,21.004049358684902,2.864824910344386,0.87192
5962.910149235363,14.285971225204928,2.472322184053555,0.95446
4451.14812937607,20.453625372913436,2.2871257389492206,0.68079
5388.497778897871,24.616685685584972,4.199031647380925,0.93718
6344.148251509889,6.816967319041135,1.8699293165992759,1.07562
6279.130644724133,14.043627535002214,4.594613738970541,1.13537
6238.956306092755,12.472537685264617,3.5352316005878186,1.1234
5139.87766684232,27.467189114384983,4.696241092586702,0.8338
6444.710148868665,5.557882050103781,3.33967700045033,1.29363
6288.51288698598,5.175217545227727,2.128028795499211,1.35419
6026.633356242793,27.082612511805007,6.317910320063073,1.04271
5928.286179625133,19.216805206165507,2.986145667858575,1.07417
5680.83276976362,5.2833234563724885,0.3457928027928943,1.00722
6245.9677767679395,6.311156216632228,1.183200819277626,1.19318
6262.9312649650965,4.854165549500965,2.389854363311505,1.46284
5254.251346921591,21.30441618272055,3.0489696575288527,0.86143
5610.486998208802,10.701062714255187,2.496365428312124,1.53139
5778.132908868282,32.692145159228716,6.813081520230148,0.90869
5169.160746929582,11.502539194703816,1.1197014819819542,0.97189
5907.116101379743,18.907586081092383,3.85272970172988,1.21576
6395.311533623222,6.299404836165448,2.1438732923723833,1.21644
6481.604634640827,2.2393216096177975,1.825378113354387,1.5142
5951.536149237005,4.240351673888426,0.5195924578766754,0.97659
5491.090448705445,18.309742509729986,2.5958124621863963,1.0448
6272.507259431686,7.5198518452846725,1.7506215749050302,1.25979
4989.648169306504,24.220595200681466,3.6780871478662402,0.83023
6263.419355256721,7.328031097867025,1.995492660327318,1.10218
5712.2094797961145,6.666614983256212,0.4475551576653342,0.98727
4793.523179048567,18.164542118703924,1.9513119351797619,0.78508
5662.410614704154,20.49153315190195,3.6654831821713834,0.85119
5246.747564306507,23.67893746114725,3.6785167010134416,0.91972
6258.453061252005,2.7397062243439767,0.2919320180155394,1.06695
5864.5376597399645,14.227073336002125,1.9338936402467948,1.11478
5407.5737755833425,19.562241785113937,2.518577409218297,0.866
5929.810712709143,20.759772098240447,4.190078987338955,1.08303
5887.671038028238,10.276613794284295,3.4954476911056616,1.35168
6346.34815297435,8.052296353782282,3.1202719488865487,1.1698
5668.324132179684,2.06033454134057,0.2030170603113887,1.07899
5558.092182187336,19.422198844997236,2.774682800207678,1.05629
6241.911321196201,11.186512719605735,2.6663490227555813,1.22735
6370.715919342555,9.402751441638456,2.9284543956990645,1.23999
6337.45764044992,8.259263387023696,3.7361601977474175,1.16581
5755.015183157886,31.259126849186462,6.104129282020162,0.98001
5694.344883470448,31.953085042944444,7.326352817866568,0.87923
6145.6711563883,12.17764769030918,3.552200710982619,1.27151
5363.821643777876,14.547528683003218,1.316145212060855,1.04895
6243.262375304151,8.817171284682571,3.2556321429585666,1.25281
6334.206827279853,5.163192984478118,3.0147465745265287,1.40448
5288.866809881843,13.861908206543987,1.429123694405402,0.85997
6254.342747342991,5.817283556559917,2.9841482856816697,1.44306
5693.14159154518,23.653110198116675,3.8755164031490565,0.97298
6476.876980868951,1.4163603810081447,2.534460167643291,1.3852
6024.95283034351,9.094817600265335,3.71777304356084,1.31956
6284.9406228272055,4.095785647147228,1.4794714632510868,1.3281
6008.929876038365,13.449980898934173,2.152735979740411,1.04392
