Teff,Prot,Age,Mass
6133.079632286706,14.064857314453352,2.9072203713939415,1.12001
5859.731569303582,13.691097928915005,2.056298827690042,1.09517
5782.576188596566,31.803162067223337,6.342995472611086,0.94315
3841.8003855347743,1.6798828492204436,0.6491003435992295,0.58874
6022.6700241126255,10.53893554806221,1.8877978272346008,1.16117
5401.581624790777,18.391987050605717,2.97371994611902,0.83804
6060.969678046552,3.6850483087634442,0.3416577763563295,1.15636
6082.563648890229,21.11399040974369,5.006670114416859,0.9672
6164.502177531357,6.336950516109889,1.002659886022405,1.15719
5697.393481284424,30.07339010345863,5.2143838808837035,1.03403
6175.283850644671,11.371362514226592,2.769603827942372,1.15395
5684.247125459578,20.66296931769369,3.614555900095975,0.9154
5504.562615324498,32.30384259668579,7.299609961384681,0.86389
5980.219556543959,12.559287445471782,1.7038379599053368,1.10372
5972.725969970146,17.901459214931194,3.442357388910132,0.98122
5926.328335982339,21.68673615580185,4.716277095908639,0.96389
5569.546358334229,11.128675658277434,0.9678230537560604,0.95742
5941.758413268158,17.170525294510348,2.574800202713152,1.04265
6075.145931064096,5.750791434109444,0.7069930853005557,1.12193
6381.692373881883,7.483461367515991,2.067538927048704,1.18283
5991.22225440007,15.189011841201815,2.957388088395011,1.19627
5477.179697724367,2.118202727708665,0.2635582598011087,1.04886
5455.152059106668,13.7905146974233,1.394925222519179,0.97487
6453.881434204921,3.4143453785320723,1.875677399766531,1.40005
5388.583096671285,16.304998021767993,1.945669770785079,0.92379
5983.826814582798,8.446120137672615,3.3446593886366673,1.37442
4493.203445586736,5.3069436118101985,0.547137406098067,0.69746
5881.882121252531,12.24913694154017,1.778263727452027,1.06194
5528.51638189559,12.774462473287812,1.236147981940254,1.08161
5358.3679728314,12.767067382926186,1.553341091936529,0.82654
5666.32183829674,4.933998643504986,0.344463422912289,1.03588
5542.031097071556,12.72172514475097,1.015086858890217,0.97014
5687.243865743489,15.940747262274762,1.994774905281987,1.08138
5826.366932590487,19.696137829753077,2.725037591720513,0.98357
5531.963922134821,22.76216590631751,3.4815995422372032,0.96334
6488.35189674984,-0.12107632787628897,1.521589738343395,1.60421
5851.464581233511,25.39852812595131,5.524989770940078,0.96799
5033.329983715402,13.664552687137489,1.446940368357285,0.8443
6021.661951736762,7.9728816765932295,0.9924594066741113,1.20598
5499.479171623856,8.048779578064366,0.7515022552349321,0.92794
5969.085440714001,28.972910949145096,6.302172590279981,1.0086
5829.851642806712,30.742071800979133,5.926390475398924,0.98895
5030.816689389052,21.423817280224682,3.236958085445134,0.83486
5671.4294864070425,16.53206481240109,2.211529845750834,1.01151
6155.207108376807,14.046315876317925,3.557912884270725,1.20881
5641.749289107273,34.086175685589694,7.087198679311408,0.93633
5079.018275842364,24.006292493819068,3.62615062056616,0.88702
5949.083518262656,23.115540979938736,4.897254851325198,1.04956
6092.6977069003715,21.97194034197963,5.550914782874641,1.08646
5469.821674356592,19.114409914907647,2.8196183885530286,0.81547
5936.06670481272,6.485154893175971,0.4477072395638178,1.12971
3942.491373095718,14.351218110188293,1.521508342413106,0.60986
6316.293900566664,5.8241308763307345,1.969757531940298,1.05083
5875.100190862954,37.49062553734674,8.083634073345658,1.02691
5702.395274375556,26.363124373459286,4.358837925320602,1.03415
6102.554781220307,25.73698778501787,7.133737413765049,0.94633
5763.732429645823,29.55861594089315,6.35953997102826,0.89036
6068.090586133282,13.265389060407248,2.679345110017299,1.13381
5897.464246841641,10.975543015962016,1.330884195784241,1.04106
5704.9726745338085,19.64954741884,2.802331529490959,0.97825
5941.938891386768,19.550152162884842,3.213889738459846,1.13888
5973.476398312059,33.31146887006349,7.528628891811897,1.02359
5440.790728876462,29.287931490294216,5.188979243329475,0.88927
4456.071818750931,15.918130512205913,1.374106463272262,0.69888
6128.391523503136,10.347660810155359,1.7275901299092131,1.10496
6152.936599608178,19.138401961388187,4.603076705738276,1.12028
5088.275289716707,14.613352570060675,1.7023894696738318,0.90625
6054.596502901604,24.069097656286246,5.3617083148325815,1.10803
5963.777217745233,15.410115047021382,2.157355205022747,1.03809
5914.767584669765,30.906550008838895,6.511268479408232,1.06136
5441.481393539533,23.68144802359213,3.565154903716393,0.93994
6470.771164063379,4.989395340514691,3.8152381028399813,1.12612
5840.898469199997,17.179153883184952,3.0468968845571385,1.06287
6077.291121816754,13.941856537783643,2.460515155928912,1.22467
5557.711160230881,17.747028792292245,2.655416552031689,0.84057
5658.765347901897,31.82361270293008,6.530592564485907,0.93778
5792.003868408217,18.56174406443885,2.661911350550287,0.99681
5580.12965299564,16.096405570059872,1.593431856663037,1.02258
4607.56177124857,21.1146997477697,2.320259914242108,0.78827
5809.118315719709,28.613216419910877,5.731887913978523,0.91204
5461.221174035894,24.245987287137943,3.9732788602907787,1.00519
4793.038908781895,36.66102821909932,7.133681304968227,0.73087
6279.610291886763,10.61824329434326,2.8658808206679414,1.15068
6082.523482794652,17.757957916805044,4.042405803947083,0.98144
5221.3494595929105,15.950048875091383,1.6712508587472608,0.88574
5734.093753263835,16.503171700308847,2.834736992544195,0.88555
5856.850830401286,30.316840219481495,7.116594445144425,0.9149
5586.522706283147,18.96668199855324,2.8391123117252035,1.0433
6227.397124124254,8.752002907980104,2.580124032323645,1.25661
5499.355086718348,36.2932415816893,6.619102894550477,0.9899
5874.007558679984,27.46123981428756,5.693603882110104,0.97334
5974.1877365462915,17.881386295619354,4.737596963662174,1.25063
6025.915213354289,17.104534627978776,3.5154592125991946,0.97617
5922.087670699086,18.75255778524053,3.28271958168783,1.06067
5594.579235490839,16.019417124977775,3.4098709671715133,1.30878
3911.634742308229,8.74835067991433,1.2307182335112792,0.60469
4424.647079313073,39.76526850341234,7.166192860483393,0.69135
4552.642188205296,2.61165785307372,0.1654078332236599,0.76324
6075.899688822034,2.080593657053755,0.181433846933223,1.2288
5679.4676204121215,17.798978080666707,2.7656198564561496,1.06423
6006.905702190755,10.807129120172048,1.7748747385971548,1.27099
5911.906370821535,27.002367722005495,5.589163093014947,1.02486
5504.310122442566,-0.16156127761584327,0.08958686176614178,0.98382
5990.377104154193,24.927700553321575,5.311243214857455,1.02972
4721.587549308364,10.297945549654893,1.00409737065647,0.75394
6175.44055407717,12.383354688417533,2.6308372213626154,1.20622
5171.6927473447695,21.241448744487975,3.121013091206429,0.89278
6162.434509645955,14.898396098906245,4.7705413522216125,1.20643
5274.821635959238,37.92449164847233,7.830866931514517,0.86846
4336.6758061470755,11.922456478355073,1.237415609165256,0.6732
5898.748478240901,10.666416547432474,1.110008752084877,1.02844
5833.539471216192,28.827991462189182,5.380361634654288,1.07786
5346.439901667391,15.021087858478172,1.8746456420769582,0.97032
5209.77836427238,25.548584130407587,4.162853801406519,0.81512
5313.159508568984,17.310021523275314,2.455295869864901,0.89578
3626.835978167845,13.507895268519912,2.4820200155950163,0.45862
5338.2293712882065,19.85803727401305,3.1294334799085313,0.83462
6269.482890272034,6.192148610991105,1.881931881147424,1.29177
4630.686462406348,27.28523296014729,3.7697690797982597,0.69664
5408.738798679396,15.083146975265423,2.028177146838963,0.90903
6215.978743394091,12.11572890344969,3.79191041843958,1.22826
6040.39260392227,15.607388861142681,2.9161878131149335,1.20817
6105.683625042308,11.51265668980127,2.810806369118371,0.97172
4166.733808887674,5.735060849019336,0.7728678876122687,0.66372
4273.813449000218,19.115739332172964,1.806291595626441,0.70447
6138.548727704046,28.04804847056367,7.942741499026708,0.95312
5658.225665045356,19.129196716081616,2.714327406922624,0.99532
5751.20168959056,27.878597109768993,5.708821981693734,0.86853
5755.470044708206,33.03658738508046,7.338972610690861,0.92164
5748.100737437283,31.20950653161689,6.216352275674481,0.9273
5236.729792618145,23.360297373465613,3.908798607861331,0.84114
5406.326378457982,13.338711940447675,1.226512798680407,0.98447
6081.649365930059,18.117569495922364,4.030637985324706,1.05142
3941.9531147397306,6.286485643931265,1.033000730562063,0.58989
5921.648731339256,34.191557342121136,7.610139887923321,0.9433
5663.494448955489,10.590573474828958,1.1179706603696131,1.14786
5410.932799672355,32.0496276660343,7.475596419025225,0.83037
6115.825560325417,2.7575432228456047,0.2055438080754418,1.11002
5934.797829600768,14.127574575408048,2.307570938475195,1.00279
5469.694061373061,18.998247678731442,2.568539264473465,0.90078
6408.260979383775,8.95034116098419,4.3663341933438655,1.16944
5244.3056874920085,27.13291115844522,4.855381611020596,0.86026
5816.894654404846,30.31685833077333,6.451579307653673,0.97441
5183.601867264308,16.282075153372332,1.83815934628049,0.90983
5670.148987790136,20.207549758325566,2.99597256662888,0.93925
6373.3896453466505,6.835588149083429,3.1067745702522016,1.2123
5871.355417512768,20.61763405521854,3.658081183976834,1.01126
5491.669304984101,23.277715565366112,3.9153686702476502,0.90323
6285.364700306506,2.636290559836474,0.4152040641293104,1.1663
5731.423504973688,17.831032455954748,2.257648615363376,0.97644
3935.89691147978,27.919758167606457,3.8403349111100216,0.50347
5322.115969445475,25.799469058651344,4.700969768964095,0.82247
6024.3988381971785,16.862886350309243,3.259713388867339,1.0555
5760.4350415901,27.056310765380154,6.134144910281643,0.86772
6244.071776651956,8.556828114307724,1.682084134760327,1.17007
5279.000366571587,17.358591828130237,2.22611232785562,0.97543
5092.824807937098,22.338118667696776,3.432419865146048,0.79551
5618.589552743714,2.1377546182176186,0.1807210121924348,1.12486
6186.002541355719,21.132464977768585,6.2128076760976745,1.02586
5371.604189482639,35.381834748501255,7.846161000171683,0.80481
6035.151360551425,14.55294579500682,2.693682943917187,1.16823
5397.374918576419,20.950695986855315,2.93450506334251,0.88813
6133.103911222201,9.926637006485983,1.732427661471475,1.07085
5333.3819572761795,18.135019636046074,2.251682268172496,0.95065
5622.636809827743,28.652756148972056,5.998745956808356,0.86619
5842.5845452945805,22.330956230843228,4.193774393310482,0.95975
5862.7680072820385,22.881800114968204,4.003661537398236,1.0131
5445.0299826807095,12.524228292308146,1.4644762538232359,0.94885
6354.217085085517,10.936090632570357,4.752743280291021,1.12167
5914.058729942188,9.585904952100513,1.231177194632656,1.06979
5950.901112666388,14.8880982532282,2.6987027321231145,1.10185
6122.965518550098,7.740653233514296,1.3084705808132158,1.15699
5387.138337125488,18.310724605628806,2.530994761354369,1.00246
5218.15474665544,7.670045865892873,0.5670549642802053,0.82911
5697.509960689726,15.52607842919791,1.7312020961287549,1.04791
6153.999031385811,8.274764598356311,1.6106974141202302,1.04722
6196.545608151286,3.9460987878600413,0.3586641144823429,1.22394
5480.712731177789,31.579995521527476,6.1049897612466815,0.87981
4904.404980623049,23.227911799679188,3.240719591256175,0.78759
5680.086282975982,14.316013120286048,1.693080947908356,0.98784
3434.439568968847,-0.032348806788134565,0.7278903690564794,0.39866
5811.888800569701,36.20645788776687,7.734438381162269,0.98782
5150.297554194783,6.21259827523413,0.5662522084617639,0.86341
6328.022921560426,7.6677343427591955,3.7938659203582388,1.14471
5998.043703191012,35.282106099561446,8.065079377759123,1.03042
5202.773195183396,18.85055217339257,2.19199979914827,0.83687
5542.185454547962,37.985582568566,7.872996914026481,0.85452
6380.302615286753,3.5303019624687924,1.497030245830921,1.14678
6180.068536872766,9.590640943324033,2.5799992342202507,1.17681
5907.06033896142,33.83750735624922,8.367220971922865,0.87623
4887.889047108441,16.694142517684725,1.9305160046261869,0.86353
5970.1279498688355,33.036127549234685,7.289751197101379,1.05799
5540.1052201070925,17.666509382923334,2.183797485778802,1.07629
5990.119292607065,17.61785968654331,3.372549927582174,0.99372
5355.393916270315,22.02139090288831,3.8976556847631567,0.85968
4382.823650273041,31.21891819562701,4.580442737200334,0.73715
5785.078688067752,15.274829356245569,1.8943944741636598,1.00887
6220.447766382843,4.840161351871874,0.4750036236215998,1.14277
6325.294589499644,11.195370303520871,4.662939830629943,1.14518
6364.100895277111,3.485745175220579,0.3140881339671895,1.4202
6495.515957593947,0.5124526024588851,2.3361510030394133,1.34707
5529.616458584167,38.15637782024856,4.801003751307988,1.23805
3958.2743782922466,-1.1264696396471132,0.3807222069536672,0.54924
6154.796296026059,22.455225770127452,6.2215878304288985,1.00851
5926.328335982339,24.689904876778584,4.716277095908639,0.96389
5809.7135601323735,18.253348161235863,2.507131663699523,1.04108
6024.626504819663,8.915304664650405,4.545496708304906,1.20584
6025.383468811191,22.630947422462153,5.071172473420701,0.93005
5931.976288869386,20.81433490904142,3.90052214995609,1.00421
5590.18382648328,12.046837847035256,1.626929596179586,0.97797
5906.604940309011,23.195642735170892,4.830388971684629,1.0801
5351.823151990821,27.95480381860179,5.536680828081216,0.85593
5383.899487925051,29.305889881751263,5.7059384595354725,0.82912
6017.9843448849515,8.31724596497283,1.1662335834073259,0.96288
5526.297120107494,19.8129648955333,3.2316952982250085,0.85208
5227.12752377241,32.89009364653462,6.149240064286229,0.83315
5445.423001802765,19.57118526133283,2.441776511598091,0.88195
5930.710402470141,10.144098200469381,1.3288725076926393,1.23486
5435.52798777888,16.436972956704107,2.054469885846359,0.91531
5454.756220305857,18.434571432633753,2.13070925490296,0.94633
5763.725661248161,23.553554739607286,4.023252640101829,0.9194
6468.106875553069,1.8520207266202469,1.4734344315074692,1.44971
5931.688234154214,15.452762971052689,2.8491386165043835,1.01329
4842.597809996158,14.54849875375416,1.543243781708642,0.75988
6173.415500963857,16.717162763124048,5.05493116213299,1.17056
4580.385735751115,14.511439324060673,1.408194514651022,0.78013
5976.083517435515,13.227067401524321,1.853960726112265,1.02811
4704.600926304588,1.374693804480394,0.1647365001770393,0.81988
6318.671470554976,9.78591057572162,4.032634756478545,1.12955
6255.594786613533,11.936049004274524,3.3730531281148686,1.17064
5455.524707492817,8.44282285183755,0.7559422188646608,0.92326
5770.9334170391885,5.0927206870400985,2.401573931214981,1.48608
5685.798320023341,23.79046243706042,3.5906044427308066,0.97999
6368.188301929983,5.372832405193002,1.0256409989609199,1.18718
6025.31149209286,19.29284528439645,4.094030160847208,1.1508
4873.11722193038,27.562675268589413,4.435226617289653,0.70305
6029.753394882101,31.217303576357818,7.65020168127529,0.98364
6272.398209554969,11.379488268875654,2.835853725648482,1.17485
5629.068181606106,17.156797583640387,2.068885530895239,1.02478
6296.5227047187855,5.970610747211054,2.923266091567136,1.30633
6179.624190164355,17.73931019361788,4.543823340907383,1.01504
6042.581828923324,13.419563743498015,2.305041446093128,1.21988
6159.080238350362,14.512109554768259,2.759249538333047,1.0372
6124.866843546812,9.332503995755172,2.026494795984957,1.09209
6289.389081608106,6.171782900798359,2.1825874089916892,1.24661
4453.382938491673,12.31224770457927,1.2928225958755901,0.70272
6296.731459337465,11.529825894507596,3.856145132684288,1.15866
5684.480443270343,13.43385135224652,1.679118465513326,0.99603
6252.274578385566,7.135955601610536,1.6562301453363517,1.17329
6385.525550325214,4.155205316593637,2.469900860578104,1.49723
6271.035252809056,5.406983426468122,3.574102408999978,1.30848
4940.3236037921915,4.264400045051032,0.3691404009187411,0.89989
4998.900727913353,37.18664143552,7.976099402729527,0.74315
5672.492498387447,15.021517559593619,2.963780046341557,1.4892
5762.374191100547,5.460582649962663,0.2889669678455099,1.0574
5556.019899620823,15.379082311485448,1.646888328795779,1.08633
5817.761115929291,35.241094739011196,8.36263509795295,0.90905
6232.989292416052,8.561835157486403,2.305511053532815,1.30675
5829.7045600379615,17.470474193826032,2.4424636797264703,0.97908
6268.7349889050965,6.296648005281904,1.994531309761,1.25851
5733.541656127509,32.08508691520223,6.294715976751893,1.05522
6308.487826987772,10.874777747846629,4.240492362574229,1.14532
5649.947913862105,33.845383551819076,6.454031765934963,0.96436
5909.387217421768,9.028849454461266,0.7600313261895436,1.06589
6303.32546812743,15.44939713356744,5.534480960096752,1.0395
5902.270717116096,13.872008779905965,2.479787591409282,1.02383
6247.0881615446615,9.644710153115373,2.537055261640955,1.05254
6194.5721716131275,21.79360154523171,6.899655913819586,0.98425
5703.1492363064535,17.61618696730599,2.483363826972079,1.07406
5986.650293002978,17.36613572487199,3.2850275632842463,1.06603
5959.163633612076,12.376011537051749,2.035944398725047,1.10213
6289.9275897270645,12.64288852471622,4.3992229413485004,1.02242
5723.57114945592,16.502467566756287,2.58384987151544,1.0149
6269.971704734657,8.675027531993521,3.3220244172269853,1.30618
5924.58360370753,18.9292128838181,3.2602996211376913,1.01569
6369.481350055356,8.369583720202321,2.911527455484618,1.20212
6195.682151752505,14.326252255424906,3.219602770845813,1.12522
5170.709948367945,36.47926143894476,8.464196981427326,0.73305
5686.638378455406,33.50810724358103,6.952624898592237,0.96284
5898.818932413101,39.20192912903026,8.207728428398369,1.03295
4683.152001234269,13.555730225333722,1.361671202001177,0.83858
6306.979313400067,14.098066568582045,4.309983504536623,1.07046
5963.862815639509,32.8210090867238,8.019065505028035,0.96409
6330.6801421349855,7.775586281883433,2.776035995761267,1.17146
5743.669744177832,13.542667694898148,1.4731134403781518,1.01487
5543.849055539232,28.53902670657384,5.241083562957213,0.91869
5972.171094807562,33.76603729134049,8.328338985185582,0.95819
5391.59048147836,23.00859186145664,3.5890056397759436,0.83767
5559.1732067784,13.513158124360682,1.633250849042305,0.90727
6487.802992550345,0.6920657521868144,2.9588313815808904,1.34188
5797.578041776891,10.515980249246466,1.282740165352849,1.03273
5682.005578573637,34.353941924183445,7.579125884941274,0.88703
5380.166569887996,20.70011480202932,2.746721207613628,0.90953
5070.201971668436,34.850172767798036,6.967947652053825,0.78724
6027.317831572791,11.007671676142552,1.582954859027658,1.00153
3632.864083062121,4.7447941305190815,1.56999701016634,0.38707
6120.64689440571,17.08042707961243,3.97408650643353,1.15217
5421.210338395612,20.92489123587878,3.071087249788993,0.83616
4688.900757374317,19.697510727200033,2.356810462851135,0.71637
6052.471179260791,17.694710038072046,3.588324650151177,1.15202
5268.892307779845,28.552670958211028,5.142085908724959,0.84706
6424.686450205139,9.115709654680247,4.4204500735812955,1.08892
5315.677264641562,13.757383646198603,1.2713296073944351,0.98632
5935.859017915529,28.641387207270633,6.825033266994134,0.91273
6208.707557363691,9.895959771126911,2.4167152614587004,1.07144
6356.993096064706,2.4817978391217035,0.9444523054214992,1.42119
4927.914411146013,21.874957332459278,3.4505865363039536,0.71143
6230.204585447337,12.181597936505002,3.7588169897418813,1.04469
5413.282836793856,15.444866730024229,1.8417748722281018,0.9885
4982.498231210617,26.33246103346328,4.0647504899587235,0.76552
5433.627633532811,22.91901754899464,3.7815171892313795,0.89687
6273.530372387319,7.80339595687329,1.412338938035694,1.1918
5440.1720540080405,22.881588608719735,3.752510736531788,1.0011
4943.103175428917,13.113997182059448,1.495477215823906,0.81329
5464.836212171307,32.51715953697354,6.98193485910893,0.83262
6095.085727052668,11.540371054030272,3.4732044404888116,1.29434
5769.292124795179,15.710005228350628,2.262459083945379,1.11264
6272.936157806759,9.073079355847412,2.3433575405510956,1.07808
6098.259966230285,10.92709126564262,2.656510906458812,1.17394
6084.370961333549,7.509365091128694,1.1811742600208601,1.2359
5987.417364592122,33.971368145681694,8.053983424241462,0.98657
6053.227082045041,22.112760876297322,4.8246118024761016,1.08107
6157.091788768682,8.023502399762371,3.6093377541050042,1.36181
5539.008459472419,27.708703630778224,5.286318692673155,0.90478
5619.624868430325,25.625747554048584,5.468974596422135,0.85209
5322.33147959953,37.068944131049165,7.00310592424875,0.8702
6143.377348627983,15.994238882231047,4.354207384240613,1.13327
5802.246047934466,31.221340787300008,7.290712737616662,0.90565
5850.996815437751,14.255437298072028,2.124995443639078,1.06613
5736.805771735505,20.33327931770886,2.781229155098511,1.05783
5877.713042994234,17.995202040161175,2.862715849735429,0.99711
5413.042777386703,21.557888381352186,3.27979604276021,0.82242
5484.231243157922,25.05571241634931,4.4122968821712,0.86373
5765.865668830021,29.686039287954433,6.050916074484659,0.91767
5382.4704854527945,21.47841052784301,3.1840199505555518,0.94973
5408.192797099016,24.21239716875783,3.276827077661404,0.97613
4756.6100213690115,21.305929037402866,2.494586936602334,0.73423
5728.9921249244535,11.643893387569562,1.4359899215103182,1.11543
6252.9577244430775,7.08481978266583,1.521259551586464,1.35759
5946.78800505393,12.56544548760263,1.591196771843514,1.02174
4397.223916983574,23.421032845782097,2.688765399137078,0.79186
6460.303198229439,4.226772441830695,2.811289489191757,1.22822
5148.828183240082,15.816924382748681,1.6296808917195469,0.88944
5627.835085189942,4.165593433279998,0.3268211037887958,1.04882
5045.159299558472,10.065172792932595,0.9584586449736588,0.88788
5655.816003371343,18.16151918573198,2.852236797162082,0.87834
5826.9595058749255,11.53410168032294,1.191787232219246,1.17495
5684.380132101979,20.60972327858567,3.5730486003830535,0.9529
6198.592000306871,10.192800091666287,2.7672600833147536,1.19487
5919.297383821082,19.189887786730498,3.932132078651273,1.03868
6213.038345355879,10.548744518409443,3.3865631481087015,1.27781
5800.575371127341,16.775687091883707,2.3885077698480095,1.09767
6185.402088244669,12.65285582521348,3.604591637565127,1.07174
5998.584274551264,10.797181547346813,1.66289177751741,1.03709
5712.588710746037,29.341304997130408,6.034236612676919,0.9271
6008.256738644533,31.538629185282158,7.1139477603254875,1.05678
4327.219458068873,12.706404756684869,1.2129156672957329,0.7182
4363.6959527307645,14.382626811443686,1.5449603660662732,0.68712
6210.005631505565,7.083038678041563,2.364849096391678,1.30791
5790.330232210195,23.138991854294783,4.0830199955534665,0.96982
6156.078598541044,15.220235004292983,4.9995485621163684,1.19013
3452.1107999305623,1.8071174694955745,1.231210174356272,0.40315
